Date : 2022-12-07 15:15:30
Directory : d:\project\project-rjwm-weixin-uniapp
Total : 494 files,  142305 codes, 9795 comments, 12270 blanks, all 164370 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        135 |    110,896 |      6,247 |      9,711 |    126,854 |
| Vue        |         94 |     20,619 |      3,169 |      1,568 |     25,356 |
| JSON       |        152 |      4,845 |         17 |         60 |      4,922 |
| SCSS       |         18 |      2,726 |        336 |        122 |      3,184 |
| Markdown   |         88 |      2,317 |         26 |        587 |      2,930 |
| CSS        |          3 |        500 |          0 |        166 |        666 |
| XML        |          2 |        378 |          0 |         52 |        430 |
| HTML       |          2 |         24 |          0 |          4 |         28 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        494 |    142,305 |      9,795 |     12,270 |    164,370 |
| components                                                                                                                                    |          9 |        755 |         60 |         89 |        904 |
| components\empty                                                                                                                              |          1 |         51 |          6 |          4 |         61 |
| components\reach-bottom                                                                                                                       |          1 |         42 |          0 |          4 |         46 |
| components\uni-icons                                                                                                                          |          2 |        145 |          4 |          6 |        155 |
| components\uni-nav-bar                                                                                                                        |          1 |        187 |         20 |         18 |        225 |
| components\uni-phone                                                                                                                          |          1 |         37 |          2 |          5 |         44 |
| components\uni-piker                                                                                                                          |          1 |        163 |         17 |         24 |        204 |
| components\uni-popup                                                                                                                          |          1 |        108 |         10 |         25 |        143 |
| components\uni-status-bar                                                                                                                     |          1 |         22 |          1 |          3 |         26 |
| pages                                                                                                                                         |         26 |     72,204 |        603 |        265 |     73,072 |
| pages\addOrEditAddress                                                                                                                        |          1 |        618 |         24 |         22 |        664 |
| pages\address                                                                                                                                 |          1 |        313 |         24 |         13 |        350 |
| pages\api                                                                                                                                     |          1 |        265 |         42 |         45 |        352 |
| pages\common                                                                                                                                  |          6 |     65,892 |         16 |         11 |     65,919 |
| pages\common\Navbar                                                                                                                           |          2 |         94 |         13 |          6 |        113 |
| pages\common\simple-address                                                                                                                   |          3 |     14,195 |          3 |          3 |     14,201 |
| pages\common\simple-address\city-data                                                                                                         |          3 |     14,195 |          3 |          3 |     14,201 |
| pages\details                                                                                                                                 |          2 |        390 |         24 |          7 |        421 |
| pages\historyOrder                                                                                                                            |          1 |        271 |         18 |         11 |        300 |
| pages\index                                                                                                                                   |          6 |      2,046 |        264 |         49 |      2,359 |
| pages\my                                                                                                                                      |          1 |        399 |         18 |         19 |        436 |
| pages\nonet                                                                                                                                   |          1 |         69 |          0 |          1 |         70 |
| pages\order                                                                                                                                   |          3 |      1,577 |        144 |         61 |      1,782 |
| pages\pay                                                                                                                                     |          1 |        136 |          4 |          9 |        149 |
| pages\remark                                                                                                                                  |          1 |         85 |         17 |         13 |        115 |
| pages\success                                                                                                                                 |          1 |        143 |          8 |          4 |        155 |
| store                                                                                                                                         |          1 |         73 |          2 |          6 |         81 |
| styles                                                                                                                                        |          1 |        373 |         18 |          4 |        395 |
| uni_modules                                                                                                                                   |        282 |     29,194 |      3,662 |      2,510 |     35,366 |
| uni_modules\uni-badge                                                                                                                         |          4 |        336 |         33 |         29 |        398 |
| uni_modules\uni-badge\components                                                                                                              |          1 |        213 |         33 |         23 |        269 |
| uni_modules\uni-badge\components\uni-badge                                                                                                    |          1 |        213 |         33 |         23 |        269 |
| uni_modules\uni-calendar                                                                                                                      |         11 |      1,390 |        366 |        139 |      1,895 |
| uni_modules\uni-calendar\components                                                                                                           |          8 |      1,213 |        366 |        108 |      1,687 |
| uni_modules\uni-calendar\components\uni-calendar                                                                                              |          8 |      1,213 |        366 |        108 |      1,687 |
| uni_modules\uni-calendar\components\uni-calendar\i18n                                                                                         |          4 |         44 |          0 |          4 |         48 |
| uni_modules\uni-card                                                                                                                          |          4 |        336 |         37 |         29 |        402 |
| uni_modules\uni-card\components                                                                                                               |          1 |        214 |         37 |         20 |        271 |
| uni_modules\uni-card\components\uni-card                                                                                                      |          1 |        214 |         37 |         20 |        271 |
| uni_modules\uni-collapse                                                                                                                      |          5 |        564 |         89 |         36 |        689 |
| uni_modules\uni-collapse\components                                                                                                           |          2 |        432 |         89 |         30 |        551 |
